dac_code,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad
22272,7566234,7313890,7299305,7565978,7313880,7299322,7564279,7313880,7299312,7564258,7313886,7299300,7567786,7313884,7299309,7565248,7313882,7299306,7565129,7313886,7299306,7565358,7313874,7299285,7565318,7313886,7299307,7567704,7313888,7299308
22528,7582228,7340092,7325858,7582818,7340088,7325848,7585266,7340105,7325862,7584012,7340103,7325853,7583878,7340110,7325853,7585870,7340111,7325848,7583714,7340103,7325853,7584032,7340099,7325865,7583175,7340100,7325867,7584780,7340101,7325853
22784,7602408,7366350,7352452,7601812,7366358,7352448,7603496,7366340,7352446,7603254,7366357,7352438,7603436,7366345,7352435,7603086,7366345,7352441,7600144,7366363,7352454,7603148,7366355,7352456,7601921,7366359,7352444,7601815,7366349,7352433
23040,7619935,7392558,7378992,7620644,7392568,7378998,7619794,7392570,7378986,7620423,7392570,7378990,7619606,7392562,7378990,7620508,7392560,7378997,7620374,7392562,7378992,7619800,7392560,7379010,7621150,7392572,7379000,7618487,7392564,7378988
23296,7638873,7418761,7405523,7640210,7418749,7405519,7637644,7418756,7405523,7637127,7418751,7405537,7637854,7418754,7405529,7637972,7418759,7405520,7637231,7418759,7405518,7639516,7418747,7405529,7637811,7418758,7405520,7638132,7418752,7405523
23552,7655663,7444971,7432064,7656298,7444972,7432073,7656128,7444965,7432081,7654786,7444981,7432084,7656384,7444969,7432089,7655568,7444979,7432071,7655830,7444975,7432082,7656462,7444968,7432082,7657366,7444961,7432086,7656662,7444967,7432081
23808,7675342,7471212,7458653,7676064,7471212,7458662,7673967,7471206,7458649,7673899,7471190,7458642,7675369,7471188,7458659,7673309,7471202,7458651,7674442,7471208,7458652,7674156,7471212,7458649,7674218,7471202,7458646,7673585,7471208,7458642
24064,7693511,7497426,7485196,7692311,7497422,7485196,7691576,7497412,7485197,7691222,7497418,7485193,7693684,7497418,7485209,7694316,7497416,7485205,7693596,7497428,7485193,7694124,7497426,7485203,7692490,7497412,7485194,7694634,7497422,7485194
24320,7711960,7523606,7511719,7712086,7523605,7511721,7710379,7523600,7511712,7711933,7523614,7511728,7710170,7523600,7511720,7710728,7523598,7511720,7710298,7523606,7511712,7711204,7523608,7511718,7711014,7523604,7511725,7712580,7523598,7511728
24576,7730778,7549816,7538280,7728950,7549832,7538281,7728428,7549822,7538275,7728809,7549820,7538293,7730396,7549832,7538280,7730202,7549826,7538286,7729490,7549832,7538294,7727537,7549824,7538294,7728526,7549826,7538281,7730053,7549832,7538301
24832,7748195,7576068,7564863,7745714,7576066,7564863,7748693,7576064,7564871,7746988,7576066,7564876,7746551,7576066,7564870,7748031,7576064,7564871,7750626,7576066,7564871,7746767,7576068,7564867,7747913,7576060,7564874,7746065,7576060,7564862
25088,7764370,7602278,7591424,7766339,7602284,7591426,7765432,7602291,7591432,7765205,7602292,7591429,7764352,7602281,7591422,7766774,7602296,7591429,7766757,7602294,7591420,7764364,7602290,7591427,7766276,7602290,7591423,7765169,7602288,7591433
25344,7782596,7628452,7617955,7783789,7628458,7617948,7783664,7628462,7617946,7782476,7628454,7617952,7782018,7628464,7617944,7782523,7628466,7617942,7782430,7628456,7617936,7784734,7628454,7617936,7782743,7628466,7617947,7783308,7628456,7617938
25600,7802018,7654667,7644488,7803072,7654674,7644494,7801642,7654689,7644502,7802980,7654681,7644502,7801290,7654680,7644490,7803420,7654671,7644502,7801912,7654681,7644500,7802653,7654674,7644511,7803590,7654672,7644494,7801814,7654673,7644502
25856,7820352,7680917,7671062,7819398,7680915,7671067,7818756,7680901,7671060,7820405,7680902,7671054,7821287,7680907,7671056,7821204,7680910,7671070,7817924,7680908,7671064,7819621,7680903,7671065,7820422,7680914,7671067,7821661,7680890,7671063
26112,7838136,7707138,7697637,7838724,7707136,7697620,7838562,7707130,7697640,7838622,7707138,7697638,7838486,7707138,7697635,7839456,7707146,7697629,7839262,7707130,7697629,7837910,7707136,7697635,7838888,7707136,7697636,7838049,7707148,7697635
26368,7856546,7733352,7724187,7858115,7733354,7724189,7855280,7733352,7724189,7855577,7733358,7724188,7855523,7733356,7724193,7855368,7733356,7724188,7856106,7733350,7724195,7856020,7733358,7724195,7855636,7733360,7724190,7855742,7733362,7724195
26624,7875321,7759554,7750712,7871240,7759550,7750724,7874934,7759543,7750716,7873184,7759545,7750716,7875407,7759534,7750714,7873819,7759536,7750714,7875085,7759548,7750714,7875376,7759526,7750708,7876381,7759543,7750716,7873861,7759547,7750706
26880,7892946,7785754,7777258,7892783,7785758,7777264,7893218,7785754,7777258,7893792,7785752,7777256,7892260,7785760,7777262,7891704,7785754,7777254,7893432,7785762,7777272,7893778,7785758,7777258,7892634,7785754,7777262,7893670,7785762,7777262
27136,7910026,7811979,7803826,7910696,7811979,7803834,7912412,7811989,7803824,7909388,7811984,7803834,7911581,7811974,7803838,7911418,7811983,7803832,7910550,7811984,7803828,7908739,7811996,7803840,7912136,7811991,7803834,7912085,7811996,7803834
27392,7929521,7838203,7830386,7929514,7838207,7830390,7928042,7838209,7830376,7930472,7838204,7830384,7929184,7838193,7830388,7927892,7838206,7830376,7927902,7838200,7830382,7930044,7838200,7830380,7929744,7838201,7830386,7928866,7838211,7830388
27648,7947269,7864386,7856906,7946776,7864390,7856904,7946421,7864394,7856906,7947684,7864390,7856900,7946614,7864378,7856896,7948369,7864386,7856910,7945014,7864396,7856908,7946869,7864388,7856906,7948872,7864392,7856902,7945986,7864388,7856896
27904,7966871,7890607,7883446,7965504,7890602,7883442,7963402,7890602,7883452,7965531,7890594,7883466,7965570,7890600,7883443,7965997,7890595,7883452,7965668,7890607,7883452,7965102,7890614,7883460,7966292,7890598,7883442,7965654,7890602,7883445
28160,7980386,7916830,7910024,7983281,7916843,7910022,7983400,7916839,7910012,7984568,7916828,7910012,7984306,7916839,7910028,7979687,7916824,7910020,7981914,7916834,7910028,7984698,7916824,7910020,7983953,7916818,7910012,7982226,7916835,7910016
28416,8001088,7943044,7936566,8002877,7943054,7936566,7999468,7943052,7936572,8002207,7943052,7936566,8002103,7943050,7936574,8001954,7943048,7936558,8001209,7943052,7936578,8002446,7943048,7936568,8002506,7943048,7936561,8000002,7943028,7936566
28672,8017756,7969234,7963086,8018826,7969234,7963087,8019978,7969236,7963103,8020058,7969229,7963093,8019822,7969236,7963101,8021830,7969245,7963098,8020582,7969247,7963093,8019549,7969234,7963103,8018986,7969249,7963095,8018484,7969243,7963095
28928,8037852,7995444,7989655,8035750,7995456,7989651,8035304,7995462,7989640,8037022,7995448,7989649,8035592,7995460,7989654,8038388,7995452,7989652,8039078,7995452,7989652,8036916,7995454,7989644,8039410,7995444,7989651,8037664,7995460,7989639
29184,8055106,8021694,8016220,8057598,8021684,8016219,8054814,8021686,8016219,8056674,8021700,8016221,8055190,8021690,8016217,8058649,8021676,8016218,8056958,8021688,8016216,8056162,8021696,8016210,8057246,8021684,8016207,8055859,8021684,8016205
29440,8076188,8047903,8042764,8073513,8047911,8042773,8076192,8047911,8042773,8074368,8047908,8042759,8073242,8047906,8042764,8074512,8047906,8042763,8073934,8047899,8042766,8074969,8047902,8042765,8072778,8047901,8042761,8074126,8047903,8042756
29696,8091410,8074098,8069290,8093042,8074098,8069294,8094066,8074090,8069289,8094128,8074080,8069294,8092119,8074088,8069280,8093020,8074090,8069287,8092360,8074096,8069285,8092024,8074092,8069295,8093346,8074086,8069289,8091910,8074088,8069282
29952,8112233,8100310,8095830,8110651,8100309,8095839,8110478,8100301,8095849,8110344,8100307,8095834,8110526,8100304,8095841,8111596,8100314,8095847,8113134,8100309,8095834,8110853,8100314,8095837,8109822,8100312,8095834,8110938,8100312,8095836
30208,8128562,8126526,8122401,8129181,8126535,8122401,8130044,8126529,8122402,8130247,8126535,8122407,8128464,8126542,8122402,8126545,8126535,8122400,8129846,8126536,8122403,8129785,8126532,8122396,8128632,8126521,8122402,8129064,8126541,8122415
30464,8147882,8152750,8148944,8145712,8152756,8148953,8145876,8152754,8148958,8146104,8152756,8148965,8146496,8152760,8148956,8149843,8152767,8148959,8148385,8152760,8148951,8148818,8152752,8148971,8147335,8152748,8148964,8145761,8152746,8148946
30720,8165949,8178946,8175480,8164415,8178937,8175480,8165596,8178942,8175484,8165266,8178934,8175476,8165764,8178928,8175482,8167652,8178935,8175484,8165054,8178943,8175468,8165442,8178932,8175468,8167328,8178941,8175472,8164178,8178926,8175464
30976,8184736,8205162,8202044,8183248,8205172,8202040,8184194,8205171,8202036,8182774,8205167,8202040,8185032,8205170,8202042,8183020,8205175,8202036,8183662,8205164,8202032,8182656,8205165,8202054,8184242,8205169,8202034,8185361,8205168,8202046
31232,8202800,8231370,8228584,8203110,8231380,8228588,8201884,8231384,8228592,8201726,8231382,8228594,8200726,8231378,8228598,8200652,8231380,8228584,8200492,8231386,8228596,8203110,8231370,8228582,8201498,8231382,8228590,8201388,8231378,8228584
31488,8221680,8257618,8255158,8220191,8257618,8255154,8218239,8257608,8255166,8219148,8257598,8255156,8219398,8257608,8255156,8220483,8257600,8255158,8220622,8257606,8255162,8220256,8257608,8255154,8219746,8257604,8255150,8220240,8257620,8255144
31744,8238080,8283830,8281704,8236508,8283820,8281712,8239044,8283827,8281712,8238882,8283831,8281714,8238700,8283832,8281710,8238394,8283833,8281718,8238974,8283827,8281718,8239886,8283834,8281706,8236822,8283825,8281712,8237747,8283824,8281710
32000,8257446,8310018,8308234,8257318,8310012,8308242,8256818,8310012,8308224,8256577,8310008,8308230,8256780,8310012,8308224,8258096,8310008,8308224,8255036,8310018,8308242,8259062,8310014,8308238,8256416,8310010,8308234,8255810,8310012,8308232
32256,8275692,8336231,8334784,8273514,8336225,8334789,8276073,8336227,8334775,8273180,8336221,8334781,8275054,8336221,8334796,8275960,8336223,8334772,8275810,8336225,8334784,8273857,8336223,8334781,8275522,8336234,8334787,8274664,8336227,8334778
32512,8294013,8362458,8361358,8292259,8362467,8361348,8292900,8362449,8361353,8293635,8362467,8361352,8292348,8362473,8361354,8292544,8362462,8361359,8293700,8362460,8361344,8292976,8362473,8361355,8292686,8362461,8361358,8293598,8362468,8361355
32768,8310997,8388640,8387873,8311397,8388654,8387880,8313151,8388648,8387884,8310728,8388648,8387890,8310318,8388652,8387880,8312470,8388650,8387883,8310303,8388648,8387886,8312192,8388642,8387866,8309854,8388640,8387882,8312094,8388650,8387881
33024,8329376,8414868,8414436,8329478,8414860,8414426,8330417,8414868,8414420,8329668,8414856,8414436,8328996,8414858,8414412,8328382,8414864,8414440,8328702,8414872,8414428,8328008,8414872,8414428,8329824,8414868,8414428,8329990,8414870,8414418
33280,8348198,8441080,8440974,8350440,8441084,8440984,8346507,8441076,8440980,8346615,8441072,8440976,8346764,8441076,8440984,8347992,8441084,8440974,8346734,8441080,8440974,8348171,8441076,8440984,8346312,8441076,8440972,8346262,8441080,8440980
33536,8364910,8467308,8467556,8366300,8467312,8467550,8365088,8467316,8467544,8365461,8467308,8467556,8366554,8467324,8467552,8366595,8467312,8467560,8366439,8467312,8467548,8366104,8467308,8467552,8366452,8467312,8467552,8366305,8467302,8467548
33792,8386004,8493530,8494100,8382215,8493530,8494108,8382819,8493544,8494116,8383955,8493528,8494098,8383207,8493540,8494104,8384067,8493536,8494098,8383450,8493538,8494114,8384145,8493528,8494108,8383384,8493530,8494100,8381299,8493528,8494100
34048,8400440,8519704,8520618,8401066,8519700,8520616,8404102,8519708,8520608,8401116,8519702,8520608,8402568,8519702,8520612,8401536,8519700,8520618,8402076,8519720,8520600,8401316,8519700,8520614,8402352,8519716,8520632,8402336,8519712,8520616
34304,8420304,8545922,8547180,8418996,8545908,8547168,8419400,8545932,8547164,8420048,8545920,8547176,8419728,8545928,8547168,8419764,8545924,8547174,8420700,8545928,8547168,8419768,8545932,8547168,8420186,8545928,8547164,8418852,8545926,8547174
34560,8438672,8572156,8573724,8438224,8572144,8573728,8438168,8572152,8573728,8438548,8572152,8573732,8438492,8572146,8573748,8438190,8572148,8573732,8439394,8572152,8573728,8439316,8572146,8573728,8437916,8572144,8573732,8438268,8572152,8573724
34816,8457140,8598362,8600292,8456602,8598372,8600276,8456752,8598372,8600284,8456184,8598364,8600280,8457520,8598368,8600288,8457508,8598376,8600284,8454136,8598364,8600298,8458088,8598364,8600292,8456516,8598372,8600292,8455628,8598370,8600296
35072,8474300,8624554,8626806,8474648,8624548,8626810,8474560,8624542,8626808,8475656,8624556,8626816,8476054,8624562,8626806,8474164,8624556,8626800,8472520,8624550,8626808,8474964,8624552,8626808,8474196,8624540,8626806,8473762,8624548,8626814
35328,8491860,8650770,8653356,8492064,8650768,8653356,8492050,8650750,8653352,8493052,8650764,8653344,8491446,8650746,8653348,8491096,8650764,8653348,8492000,8650762,8653356,8493376,8650766,8653348,8490554,8650760,8653356,8492264,8650760,8653354
35584,8511156,8676986,8679914,8510544,8676972,8679914,8511348,8676986,8679916,8509628,8676968,8679908,8510820,8676976,8679920,8510208,8676976,8679912,8511674,8676980,8679916,8510164,8676984,8679910,8507748,8676980,8679910,8510148,8676976,8679914
35840,8529876,8703212,8706476,8527672,8703180,8706462,8530128,8703188,8706464,8528180,8703204,8706456,8530632,8703188,8706452,8530296,8703184,8706476,8528432,8703212,8706472,8528776,8703196,8706472,8528316,8703204,8706466,8527418,8703188,8706480
36096,8546918,8729416,8733036,8546456,8729428,8733024,8548668,8729422,8733036,8548108,8729428,8733028,8547936,8729420,8733028,8547576,8729420,8733032,8547352,8729416,8733026,8547516,8729408,8733012,8545792,8729408,8733016,8547490,8729416,8733024
36352,8565372,8755602,8759552,8566504,8755596,8759536,8566816,8755604,8759550,8564160,8755594,8759554,8566042,8755600,8759552,8565592,8755600,8759556,8566478,8755600,8759564,8564560,8755612,8759552,8564332,8755608,8759552,8565584,8755608,8759558
36608,8584224,8781822,8786104,8583514,8781816,8786104,8583632,8781810,8786090,8582600,8781816,8786104,8584024,8781806,8786104,8585848,8781808,8786096,8583756,8781808,8786102,8583490,8781820,8786092,8582536,8781812,8786088,8584784,8781818,8786084
36864,8602588,8808074,8812676,8602492,8808060,8812676,8603144,8808056,8812680,8601112,8808052,8812684,8601676,8808064,8812676,8602780,8808062,8812686,8603992,8808066,8812684,8601500,8808058,8812680,8602946,8808068,8812688,8602720,8808056,8812680
37120,8620144,8834262,8839232,8620528,8834262,8839226,8619214,8834268,8839224,8620090,8834266,8839236,8618864,8834268,8839236,8621016,8834268,8839230,8620142,8834276,8839222,8618456,8834272,8839220,8620124,8834260,8839218,8620844,8834260,8839220
37376,8636552,8860456,8865756,8638800,8860464,8865744,8638962,8860466,8865754,8637296,8860464,8865758,8639122,8860452,8865752,8638116,8860464,8865748,8640464,8860456,8865762,8638714,8860456,8865752,8638148,8860456,8865752,8638486,8860464,8865748
37632,8655908,8886668,8892296,8657288,8886672,8892302,8656388,8886672,8892304,8657688,8886668,8892308,8656928,8886676,8892310,8655928,8886664,8892306,8656232,8886672,8892300,8655020,8886666,8892292,8654202,8886668,8892304,8656020,8886662,8892302
37888,8674984,8912884,8918852,8673710,8912880,8918860,8674784,8912882,8918860,8674426,8912886,8918852,8674428,8912888,8918852,8673792,8912884,8918860,8675308,8912886,8918856,8678552,8912892,8918866,8675602,8912884,8918864,8674914,8912888,8918858
38144,8692998,8939102,8945424,8693132,8939092,8945400,8691936,8939108,8945408,8692372,8939098,8945400,8692248,8939098,8945412,8692712,8939102,8945424,8692500,8939104,8945414,8692532,8939100,8945416,8692848,8939102,8945404,8692788,8939104,8945412
38400,8711368,8965280,8971932,8710524,8965276,8971930,8712312,8965272,8971940,8711288,8965284,8971928,8711594,8965284,8971946,8711624,8965290,8971936,8712112,8965280,8971928,8710626,8965288,8971948,8711460,8965280,8971934,8712296,8965288,8971936
38656,8729200,8991500,8998500,8728396,8991488,8998484,8730016,8991496,8998488,8729372,8991500,8998492,8728268,8991504,8998486,8728306,8991500,8998490,8729008,8991504,8998484,8729042,8991498,8998484,8728908,8991500,8998498,8729770,8991500,8998480
38912,8747320,9017752,9025082,8746076,9017744,9025080,8747832,9017760,9025076,8747248,9017756,9025088,8746918,9017750,9025090,8747676,9017752,9025074,8746784,9017756,9025076,8746780,9017748,9025076,8747004,9017750,9025084,8745944,9017746,9025082
39168,8765828,9043964,9051636,8765252,9043964,9051632,8764916,9043972,9051640,8765032,9043976,9051640,8765426,9043964,9051632,8764762,9043970,9051636,8766990,9043962,9051628,8764038,9043966,9051632,8766140,9043964,9051632,8767326,9043964,9051624
39424,8782236,9070152,9078158,8785614,9070136,9078154,8783084,9070136,9078156,8782124,9070160,9078152,8783236,9070146,9078156,8783276,9070150,9078164,8785508,9070156,9078168,8783272,9070166,9078148,8782324,9070152,9078164,8785746,9070160,9078172
39680,8801432,9096374,9104716,8801602,9096374,9104720,8801416,9096364,9104720,8802776,9096368,9104710,8801010,9096360,9104716,8802452,9096368,9104708,8802052,9096364,9104702,8803012,9096356,9104718,8801312,9096362,9104714,8803092,9096362,9104718
39936,8819892,9122616,9131300,8821702,9122614,9131308,8820212,9122608,9131300,8820612,9122620,9131304,8818772,9122604,9131300,8818324,9122618,9131300,8819408,9122620,9131308,8821410,9122614,9131296,8819160,9122600,9131296,8820836,9122606,9131294
40192,8838282,9148828,9157852,8838760,9148820,9157856,8835136,9148816,9157854,8838720,9148826,9157860,8838702,9148820,9157864,8837476,9148826,9157856,8837418,9148836,9157844,8837700,9148824,9157864,8837610,9148818,9157848,8836232,9148824,9157860
40448,8856660,9174998,9184374,8856916,9175016,9184380,8856304,9175002,9184378,8855304,9175000,9184384,8856404,9175016,9184394,8856784,9175012,9184374,8855358,9175004,9184388,8856524,9175020,9184380,8857108,9175012,9184384,8855728,9175008,9184384
40704,8874296,9201218,9210936,8875252,9201224,9210944,8875056,9201228,9210940,8873148,9201220,9210944,8874298,9201214,9210930,8874306,9201220,9210928,8872796,9201220,9210934,8874920,9201226,9210928,8873768,9201220,9210932,8874028,9201228,9210940
40960,8893560,9227452,9237524,8893992,9227452,9237504,8892992,9227476,9237512,8891012,9227460,9237510,8892948,9227448,9237516,8891456,9227464,9237506,8893554,9227448,9237516,8892874,9227468,9237512,8892100,9227452,9237522,8893144,9227460,9237502
41216,8911708,9253684,9264084,8909168,9253692,9264088,8911126,9253688,9264092,8912040,9253688,9264072,8911300,9253686,9264094,8910564,9253700,9264090,8911896,9253680,9264082,8908438,9253684,9264080,8909872,9253684,9264096,8911952,9253692,9264088
41472,8928400,9279896,9290644,8928752,9279904,9290636,8929612,9279896,9290652,8929136,9279904,9290640,8929672,9279898,9290640,8928196,9279908,9290652,8930056,9279900,9290630,8929256,9279908,9290634,8928248,9279896,9290628,8929032,9279914,9290636
41728,8945550,9306084,9317168,8945636,9306096,9317160,8946680,9306080,9317172,8947026,9306072,9317160,8947616,9306086,9317164,8945812,9306080,9317164,8947964,9306078,9317176,8947428,9306072,9317156,8946818,9306088,9317156,8947756,9306080,9317168
41984,8965528,9332290,9343724,8964636,9332300,9343716,8965806,9332290,9343714,8965690,9332292,9343728,8965484,9332304,9343724,8964452,9332290,9343732,8965652,9332294,9343730,8963368,9332298,9343722,8964936,9332304,9343728,8966204,9332298,9343724
42240,8982794,9358530,9370304,8983264,9358536,9370304,8984514,9358538,9370294,8983334,9358536,9370304,8982308,9358538,9370306,8985936,9358536,9370308,8984036,9358538,9370296,8983336,9358534,9370312,8982258,9358546,9370312,8983060,9358536,9370308
42496,9001620,9384764,9396880,9001168,9384756,9396880,9002864,9384756,9396868,9002088,9384756,9396868,9000404,9384764,9396868,9002028,9384752,9396850,9003812,9384756,9396852,9002960,9384756,9396864,9002626,9384744,9396866,9001636,9384760,9396870
42752,9019296,9410940,9423392,9020642,9410948,9423376,9018694,9410948,9423396,9018976,9410940,9423396,9019160,9410932,9423392,9021782,9410938,9423392,9019374,9410942,9423396,9020856,9410936,9423392,9020668,9410948,9423386,9019552,9410940,9423412
43008,9039488,9437156,9449954,9037208,9437154,9449950,9037474,9437160,9449956,9037486,9437160,9449956,9036864,9437152,9449950,9038464,9437164,9449952,9035882,9437162,9449960,9036888,9437154,9449964,9037188,9437156,9449956,9039096,9437156,9449956
43264,9055544,9463390,9476540,9057576,9463396,9476532,9056700,9463396,9476548,9057222,9463390,9476548,9055312,9463396,9476538,9055992,9463400,9476544,9054736,9463400,9476542,9056544,9463390,9476540,9057572,9463404,9476534,9056856,9463408,9476528
43520,9076304,9489604,9503092,9074600,9489612,9503100,9075276,9489626,9503096,9073384,9489618,9503096,9073920,9489612,9503092,9073760,9489618,9503096,9075444,9489616,9503102,9075740,9489614,9503108,9073068,9489600,9503088,9076106,9489608,9503096
43776,9092058,9515802,9529630,9092384,9515796,9529624,9093028,9515800,9529626,9093912,9515796,9529636,9091784,9515790,9529624,9090860,9515798,9529624,9091276,9515798,9529632,9092032,9515788,9529626,9092760,9515788,9529626,9092832,9515792,9529628
44032,9111076,9542020,9556196,9109806,9542016,9556194,9109712,9542020,9556190,9111692,9542012,9556196,9113088,9542016,9556188,9112532,9542016,9556192,9111600,9542016,9556202,9112800,9542016,9556196,9110322,9542024,9556192,9110170,9542022,9556204
44288,9127840,9568252,9582782,9128956,9568250,9582782,9130094,9568256,9582772,9129826,9568258,9582772,9129588,9568260,9582780,9131228,9568254,9582772,9129004,9568260,9582774,9129414,9568256,9582768,9127888,9568250,9582764,9129330,9568254,9582776
