dac_code,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad
44544,9146310,9594450,9609328,9145746,9594462,9609330,9146964,9594458,9609332,9147658,9594460,9609328,9147488,9594460,9609328,9145762,9594468,9609332,9148632,9594464,9609326,9147880,9594468,9609334,9148356,9594456,9609328,9146312,9594460,9609332
44800,9166736,9620646,9635854,9165944,9620648,9635860,9163986,9620644,9635866,9166032,9620648,9635862,9163908,9620640,9635856,9166632,9620648,9635868,9165596,9620652,9635858,9165162,9620656,9635870,9165224,9620642,9635860,9165782,9620652,9635864
45056,9183488,9646858,9662432,9183668,9646856,9662434,9184636,9646870,9662428,9183120,9646860,9662430,9184380,9646870,9662428,9181648,9646868,9662428,9183800,9646860,9662432,9184020,9646864,9662442,9183960,9646862,9662448,9182076,9646854,9662426
45312,9202244,9673116,9689036,9199292,9673108,9689022,9199890,9673104,9689030,9202472,9673112,9689024,9201410,9673116,9689036,9202304,9673098,9689036,9201360,9673100,9689022,9201426,9673114,9689034,9201848,9673112,9689028,9201820,9673104,9689028
45568,9219340,9699328,9715598,9221160,9699316,9715604,9220482,9699320,9715596,9219698,9699316,9715596,9220832,9699322,9715590,9221012,9699328,9715602,9219432,9699328,9715604,9221116,9699320,9715592,9219864,9699334,9715598,9217560,9699328,9715596
45824,9237328,9725512,9742132,9238430,9725510,9742136,9238078,9725520,9742128,9237800,9725504,9742124,9238636,9725512,9742124,9238532,9725508,9742134,9238312,9725508,9742142,9239072,9725520,9742132,9237360,9725516,9742142,9237896,9725516,9742136
46080,9256378,9751714,9768692,9255164,9751726,9768700,9255934,9751736,9768696,9256380,9751732,9768718,9256116,9751740,9768692,9256170,9751728,9768706,9257116,9751724,9768696,9255112,9751732,9768694,9256216,9751732,9768708,9257452,9751720,9768706
46336,9274766,9777948,9795276,9273454,9777958,9795286,9274904,9777950,9795280,9273672,9777948,9795282,9272852,9777956,9795280,9272788,9777948,9795272,9273828,9777950,9795284,9272284,9777952,9795274,9274612,9777948,9795276,9275014,9777944,9795272
46592,9293300,9804188,9821856,9293108,9804182,9821852,9292480,9804196,9821860,9291660,9804188,9821862,9292292,9804192,9821866,9290968,9804188,9821860,9292410,9804180,9821862,9293768,9804192,9821868,9293802,9804188,9821868,9290896,9804188,9821868
46848,9311584,9830404,9848430,9310266,9830398,9848428,9310696,9830402,9848430,9312008,9830404,9848430,9310792,9830394,9848420,9310578,9830396,9848428,9313792,9830396,9848428,9311792,9830402,9848428,9311234,9830396,9848426,9310512,9830400,9848426
47104,9330788,9856586,9874972,9327960,9856594,9874960,9328392,9856596,9874956,9331166,9856588,9874976,9329508,9856590,9874954,9328538,9856590,9874964,9330304,9856576,9874964,9328270,9856588,9874968,9329140,9856588,9874968,9328058,9856584,9874976
47360,9347216,9882800,9901528,9346432,9882810,9901536,9347208,9882802,9901528,9349224,9882812,9901532,9347702,9882806,9901538,9347776,9882808,9901528,9346240,9882806,9901532,9348150,9882808,9901536,9347998,9882804,9901520,9346898,9882796,9901532
47616,9365516,9909032,9928124,9364332,9909038,9928124,9365416,9909036,9928120,9365316,9909044,9928124,9366184,9909044,9928116,9365426,9909044,9928116,9365976,9909044,9928114,9365136,9909052,9928116,9365672,9909038,9928124,9367460,9909040,9928116
47872,9383436,9935264,9954672,9382156,9935264,9954676,9383696,9935268,9954684,9383726,9935268,9954696,9381916,9935252,9954692,9382728,9935264,9954688,9384152,9935248,9954676,9385100,9935256,9954692,9382392,9935266,9954688,9383188,9935248,9954692
48128,9401070,9961452,9981222,9401768,9961436,9981232,9402724,9961456,9981224,9401728,9961448,9981224,9400888,9961444,9981224,9402880,9961444,9981224,9401980,9961442,9981230,9401252,9961444,9981220,9401582,9961444,9981224,9404526,9961438,9981228
48384,9419772,9987664,10007794,9421648,9987664,10007792,9419868,9987652,10007788,9419902,9987658,10007788,9419564,9987664,10007788,9421990,9987654,10007784,9417888,9987648,10007794,9419740,9987652,10007786,9420412,9987640,10007768,9420468,9987652,10007784
48640,9437016,10013880,10034372,9437586,10013890,10034364,9437404,10013886,10034366,9439240,10013890,10034372,9438014,10013888,10034384,9438066,10013888,10034376,9438268,10013896,10034388,9438010,10013892,10034384,9436538,10013902,10034374,9437028,10013884,10034368
48896,9454740,10040108,10060944,9456268,10040108,10060946,9455192,10040108,10060944,9454928,10040120,10060948,9456984,10040110,10060954,9456940,10040110,10060942,9455860,10040116,10060942,9455872,10040102,10060944,9454802,10040112,10060948,9457188,10040104,10060948
49152,9474826,10066300,10087490,9472296,10066296,10087480,9474334,10066300,10087492,9475240,10066306,10087476,9472054,10066280,10087460,9473320,10066292,10087476,9473566,10066296,10087472,9474556,10066294,10087478,9473676,10066310,10087480,9475254,10066304,10087480
49408,9492836,10092514,10114034,9491880,10092520,10114034,9492476,10092520,10114028,9491918,10092512,10114034,9492928,10092514,10114038,9493986,10092512,10114032,9492848,10092516,10114042,9493604,10092528,10114026,9492428,10092516,10114044,9493596,10092516,10114040
49664,9509316,10118736,10140584,9511988,10118736,10140566,9512944,10118732,10140566,9509620,10118752,10140576,9510676,10118726,10140576,9511296,10118728,10140592,9510270,10118734,10140564,9509204,10118734,10140582,9511476,10118720,10140572,9511508,10118732,10140574
49920,9526828,10144936,10167128,9530300,10144960,10167140,9527304,10144964,10167148,9528592,10144936,10167132,9528696,10144952,10167132,9529732,10144944,10167144,9528916,10144944,10167136,9529664,10144948,10167144,9528120,10144958,10167140,9530112,10144946,10167144
50176,9545788,10171122,10193688,9548944,10171132,10193676,9546820,10171140,10193686,9548628,10171136,10193684,9545786,10171158,10193676,9548016,10171132,10193686,9548004,10171138,10193674,9545712,10171140,10193670,9548090,10171128,10193692,9549462,10171132,10193676
50432,9564368,10197348,10220256,9566820,10197352,10220254,9563682,10197346,10220248,9565200,10197342,10220256,9563802,10197342,10220252,9565874,10197356,10220256,9564768,10197348,10220260,9566348,10197348,10220248,9564678,10197338,10220242,9564680,10197340,10220246
50688,9582390,10223580,10246828,9585108,10223572,10246832,9584164,10223576,10246838,9584592,10223572,10246848,9582944,10223568,10246828,9582108,10223572,10246848,9582808,10223588,10246840,9582120,10223580,10246836,9583832,10223580,10246840,9583806,10223564,10246860
50944,9602312,10249796,10273420,9601716,10249798,10273414,9602526,10249788,10273416,9602364,10249796,10273410,9602284,10249800,10273412,9600820,10249802,10273412,9600562,10249792,10273412,9601128,10249800,10273420,9601836,10249800,10273420,9602192,10249794,10273402
51200,9619408,10275980,10299948,9618644,10275976,10299950,9619486,10275988,10299946,9620944,10275976,10299948,9619288,10275976,10299952,9618814,10275972,10299950,9622052,10275970,10299952,9620680,10275976,10299952,9620606,10275976,10299952,9621256,10275984,10299948
51456,9640046,10302210,10326536,9639580,10302202,10326544,9638140,10302202,10326540,9639082,10302190,10326532,9638244,10302212,10326528,9638076,10302206,10326536,9637192,10302210,10326530,9638096,10302212,10326530,9637412,10302220,10326528,9640044,10302212,10326526
51712,9657692,10328434,10353114,9656160,10328430,10353104,9654016,10328422,10353100,9656764,10328420,10353102,9655896,10328416,10353108,9656506,10328420,10353110,9657904,10328408,10353112,9655928,10328448,10353106,9656372,10328438,10353100,9657148,10328428,10353112
51968,9674850,10354636,10379680,9676692,10354640,10379678,9675692,10354640,10379682,9673644,10354636,10379672,9673968,10354648,10379676,9675792,10354646,10379676,9671626,10354632,10379676,9675052,10354636,10379684,9674148,10354646,10379680,9674140,10354644,10379680
52224,9691360,10380856,10406256,9692604,10380844,10406260,9692688,10380860,10406256,9692384,10380856,10406260,9694184,10380856,10406252,9692436,10380870,10406252,9692138,10380864,10406258,9693536,10380850,10406256,9692132,10380856,10406264,9693762,10380856,10406244
52480,9709252,10407038,10432796,9711782,10407036,10432794,9710970,10407034,10432800,9711996,10407036,10432804,9710860,10407034,10432804,9711044,10407048,10432800,9711028,10407038,10432784,9711710,10407040,10432804,9709920,10407040,10432800,9711782,10407036,10432798
52736,9731144,10433258,10459380,9729300,10433256,10459368,9730280,10433260,10459372,9729868,10433256,10459374,9729372,10433266,10459372,9729720,10433256,10459376,9729516,10433272,10459372,9731462,10433264,10459378,9728246,10433260,10459376,9730228,10433264,10459370
52992,9747072,10459500,10485982,9748792,10459492,10485970,9746456,10459484,10485960,9747636,10459504,10485968,9749360,10459504,10485976,9746516,10459498,10485968,9748968,10459496,10485964,9747506,10459484,10485960,9747778,10459492,10485964,9747072,10459498,10485976
53248,9766028,10485702,10512556,9764824,10485710,10512558,9765138,10485712,10512548,9765664,10485720,10512546,9766970,10485718,10512560,9764936,10485708,10512552,9766898,10485722,10512544,9764158,10485700,10512552,9767512,10485720,10512548,9764496,10485704,10512562
53504,9783248,10511894,10539092,9783788,10511902,10539096,9784808,10511892,10539106,9784258,10511896,10539088,9783928,10511900,10539092,9784256,10511896,10539096,9784356,10511900,10539092,9784226,10511908,10539104,9782540,10511896,10539092,9784932,10511898,10539100
53760,9802426,10538124,10565672,9802084,10538112,10565682,9804036,10538120,10565668,9800236,10538124,10565684,9801068,10538124,10565680,9800132,10538116,10565676,9802796,10538116,10565678,9801744,10538120,10565680,9801508,10538128,10565684,9801222,10538108,10565684
54016,9821268,10564340,10592252,9820950,10564344,10592256,9820850,10564328,10592260,9819048,10564336,10592260,9820028,10564332,10592272,9818340,10564352,10592260,9822084,10564344,10592264,9821090,10564352,10592264,9820146,10564340,10592260,9819176,10564342,10592256
54272,9837280,10590556,10618832,9839002,10590564,10618844,9838778,10590560,10618836,9838412,10590552,10618840,9837276,10590556,10618848,9836740,10590562,10618836,9837600,10590556,10618840,9839112,10590548,10618844,9841164,10590584,10618856,9835872,10590560,10618852
54528,9859234,10616738,10645396,9856484,10616756,10645396,9856464,10616756,10645402,9855876,10616752,10645394,9856580,10616748,10645392,9856476,10616750,10645394,9856772,10616744,10645380,9855588,10616732,10645396,9855926,10616752,10645412,9858208,10616744,10645398
54784,9876500,10642960,10671982,9874580,10642964,10671976,9874718,10642956,10671964,9872588,10642962,10671960,9874620,10642964,10671968,9873576,10642956,10671974,9873368,10642956,10671966,9874064,10642968,10671980,9873076,10642956,10671976,9873284,10642946,10671980
55040,9892044,10669186,10698568,9891868,10669184,10698556,9892218,10669188,10698564,9893166,10669186,10698558,9893268,10669200,10698564,9892796,10669188,10698558,9893978,10669194,10698568,9892276,10669194,10698560,9892582,10669202,10698556,9892152,10669196,10698558
55296,9912344,10695416,10725148,9911520,10695408,10725144,9910084,10695400,10725138,9909578,10695410,10725160,9911408,10695408,10725144,9909770,10695408,10725144,9910084,10695408,10725148,9911908,10695408,10725148,9912668,10695424,10725160,9909956,10695404,10725140
55552,9929488,10721592,10751698,9930306,10721588,10751694,9930178,10721602,10751704,9929630,10721606,10751706,9926972,10721596,10751712,9929084,10721600,10751706,9928012,10721596,10751692,9930384,10721580,10751712,9929886,10721600,10751704,9929868,10721600,10751708
55808,9947422,10747802,10778280,9946430,10747804,10778272,9945916,10747804,10778280,9947810,10747808,10778272,9947428,10747812,10778276,9948374,10747792,10778286,9948124,10747820,10778278,9949184,10747796,10778280,9947828,10747814,10778280,9947330,10747814,10778290
56064,9966016,10774052,10804876,9966480,10774064,10804898,9965026,10774066,10804896,9965848,10774060,10804876,9965980,10774048,10804892,9967956,10774052,10804888,9965272,10774058,10804904,9965424,10774068,10804896,9964010,10774052,10804886,9968324,10774046,10804892
56320,9983382,10800280,10831490,9984284,10800274,10831490,9982216,10800272,10831476,9983840,10800280,10831480,9983484,10800274,10831476,9985062,10800272,10831484,9986250,10800272,10831480,9983708,10800276,10831480,9984022,10800276,10831488,9985472,10800278,10831486
56576,10005182,10826498,10858064,10003166,10826508,10858084,10003018,10826496,10858072,10000680,10826508,10858084,10002618,10826504,10858076,10000780,10826484,10858080,10002476,10826502,10858068,10001730,10826504,10858076,10000140,10826500,10858084,10001208,10826496,10858080
56832,10020064,10852684,10884640,10020050,10852680,10884622,10021356,10852680,10884632,10020172,10852688,10884624,10019040,10852686,10884630,10019226,10852684,10884636,10020472,10852684,10884644,10019408,10852688,10884626,10019860,10852680,10884630,10020380,10852674,10884628
57088,10037836,10878896,10911220,10037552,10878896,10911210,10039390,10878900,10911212,10039760,10878892,10911224,10037490,10878900,10911224,10039000,10878896,10911220,10038142,10878904,10911222,10038392,10878888,10911216,10038744,10878896,10911212,10038296,10878908,10911212
57344,10058090,10905132,10937816,10055170,10905144,10937820,10057446,10905134,10937820,10057360,10905128,10937818,10056552,10905140,10937824,10055432,10905136,10937824,10056244,10905128,10937820,10058184,10905132,10937818,10057756,10905128,10937820,10056296,10905132,10937812
57600,10076512,10931348,10964400,10073332,10931364,10964416,10077174,10931352,10964416,10075788,10931364,10964410,10075940,10931350,10964426,10075180,10931358,10964418,10074550,10931352,10964416,10074812,10931360,10964418,10074564,10931370,10964416,10076006,10931362,10964422
57856,10091996,10957546,10990976,10094384,10957548,10990964,10093592,10957540,10990972,10093380,10957538,10990974,10093686,10957554,10990972,10092676,10957550,10990976,10092956,10957544,10990976,10090308,10957552,10990968,10092628,10957544,10990972,10091808,10957544,10990980
58112,10112372,10983754,11017560,10111656,10983756,11017564,10110820,10983764,11017564,10111062,10983760,11017568,10111904,10983768,11017580,10112876,10983764,11017578,10111304,10983764,11017564,10110220,10983768,11017578,10111528,10983756,11017570,10111704,10983768,11017568
58368,10131282,11010008,11044176,10130136,11010004,11044192,10128436,11010012,11044182,10129478,11010006,11044188,10129204,11010012,11044188,10129592,11010012,11044190,10127588,11010004,11044198,10130344,11010010,11044184,10127826,11010012,11044186,10128886,11010008,11044188
58624,10149758,11036226,11070774,10148336,11036220,11070762,10146628,11036220,11070770,10146926,11036216,11070780,10148596,11036220,11070764,10147668,11036212,11070776,10147548,11036222,11070776,10147656,11036226,11070768,10148224,11036224,11070784,10147208,11036226,11070772
58880,10164348,11062402,11097328,10165160,11062404,11097332,10165834,11062412,11097332,10167240,11062404,11097330,10166736,11062414,11097334,10164864,11062402,11097340,10165392,11062404,11097342,10165534,11062414,11097336,10163704,11062412,11097342,10165862,11062408,11097344
59136,10184640,11088628,11123940,10183416,11088636,11123948,10185420,11088640,11123940,10183552,11088632,11123936,10184172,11088632,11123942,10184848,11088632,11123948,10184436,11088636,11123932,10184304,11088616,11123928,10184416,11088632,11123940,10183292,11088632,11123952
59392,10202398,11114888,11150572,10201432,11114896,11150582,10199768,11114892,11150584,10201846,11114886,11150584,10204206,11114880,11150572,10202308,11114876,11150568,10202022,11114880,11150580,10201532,11114882,11150564,10204696,11114882,11150568,10199838,11114890,11150564
59648,10219072,11141108,11177172,10220854,11141100,11177180,10221644,11141106,11177176,10219546,11141106,11177164,10219184,11141096,11177162,10222684,11141112,11177164,10220454,11141100,11177160,10221796,11141118,11177168,10221030,11141092,11177148,10220778,11141108,11177184
59904,10239252,11167292,11203716,10239134,11167296,11203736,10236624,11167296,11203724,10238100,11167294,11203736,10240324,11167302,11203732,10238512,11167284,11203728,10239496,11167286,11203732,10236428,11167292,11203728,10239612,11167292,11203736,10238732,11167290,11203722
60160,10257234,11193500,11230320,10257376,11193506,11230324,10257864,11193502,11230324,10255810,11193496,11230324,10257076,11193504,11230328,10256120,11193500,11230312,10258370,11193506,11230332,10256834,11193506,11230332,10256662,11193508,11230318,10257936,11193508,11230330
60416,10275106,11219744,11256948,10274360,11219750,11256956,10275012,11219740,11256940,10273840,11219732,11256952,10275672,11219732,11256944,10275126,11219736,11256942,10274540,11219732,11256944,10276844,11219752,11256952,10274384,11219740,11256954,10274248,11219732,11256936
60672,10292968,11245962,11283532,10294032,11245946,11283536,10293788,11245960,11283542,10292308,11245968,11283534,10293956,11245958,11283544,10294028,11245952,11283548,10293352,11245956,11283540,10294436,11245956,11283548,10294562,11245944,11283544,10293504,11245964,11283534
60928,10312472,11272144,11310114,10310140,11272148,11310106,10311260,11272144,11310116,10311476,11272140,11310100,10312704,11272146,11310120,10309952,11272148,11310108,10310986,11272144,11310108,10311128,11272148,11310120,10312146,11272150,11310102,10312366,11272146,11310104
61184,10329396,11298360,11336716,10328040,11298364,11336724,10329260,11298352,11336702,10329464,11298356,11336726,10329576,11298360,11336712,10328684,11298356,11336708,10329248,11298368,11336714,10327988,11298364,11336704,10328118,11298360,11336712,10330318,11298368,11336712
61440,10346536,11324604,11363332,10348168,11324612,11363332,10348072,11324606,11363344,10347812,11324604,11363340,10346440,11324616,11363352,10346614,11324606,11363342,10348654,11324620,11363340,10346520,11324610,11363340,10347856,11324616,11363352,10348774,11324616,11363354
61696,10366428,11350844,11389968,10365972,11350820,11389956,10366472,11350840,11389944,10366306,11350836,11389952,10366016,11350824,11389952,10366780,11350836,11389960,10366504,11350848,11389952,10367972,11350832,11389952,10365010,11350832,11389956,10366348,11350836,11389968
61952,10384400,11377050,11416552,10384040,11377052,11416556,10383960,11377040,11416560,10384812,11377056,11416560,10384608,11377056,11416558,10383502,11377048,11416560,10382934,11377048,11416550,10383856,11377050,11416566,10385144,11377058,11416572,10385704,11377060,11416564
62208,10401508,11403246,11443140,10402392,11403228,11443140,10402992,11403244,11443150,10403212,11403234,11443120,10403266,11403244,11443152,10400318,11403242,11443144,10403066,11403234,11443140,10403088,11403244,11443130,10401222,11403236,11443144,10403114,11403230,11443148
62464,10420824,11429468,11469742,10420872,11429470,11469752,10421672,11429456,11469740,10421132,11429458,11469748,10420674,11429460,11469758,10422498,11429470,11469752,10420404,11429464,11469756,10421588,11429452,11469740,10419380,11429464,11469752,10420912,11429454,11469740
62720,10438180,11455712,11496396,10440518,11455716,11496384,10437316,11455704,11496380,10438552,11455704,11496370,10438110,11455700,11496388,10440164,11455706,11496386,10440218,11455712,11496392,10437258,11455712,11496388,10440424,11455704,11496392,10438152,11455718,11496400
62976,10456936,11481928,11522996,10455984,11481936,11522996,10458154,11481934,11523004,10458024,11481922,11523000,10457044,11481928,11522996,10456458,11481938,11523004,10457270,11481928,11523000,10457636,11481936,11522998,10455720,11481924,11522994,10456640,11481928,11523010
63232,10474370,11508104,11549580,10475764,11508112,11549572,10476216,11508112,11549564,10475944,11508108,11549570,10476228,11508116,11549568,10475838,11508122,11549572,10473302,11508114,11549572,10474534,11508124,11549580,10475908,11508096,11549576,10474130,11508128,11549564
63488,10494148,11534348,11576200,10495132,11534344,11576182,10492892,11534324,11576188,10494300,11534338,11576184,10493448,11534360,11576190,10495120,11534344,11576188,10493062,11534336,11576184,10492788,11534334,11576184,10494866,11534340,11576196,10493068,11534344,11576196
63744,10511804,11560566,11602808,10511532,11560572,11602816,10510844,11560568,11602812,10511092,11560566,11602812,10512572,11560564,11602806,10512222,11560566,11602812,10509796,11560568,11602804,10513612,11560556,11602816,10511068,11560560,11602818,10511564,11560572,11602814
64000,10531100,11586790,11629418,10530388,11586790,11629416,10529836,11586792,11629426,10529204,11586784,11629432,10528980,11586786,11629426,10529540,11586784,11629424,10528980,11586780,11629416,10529000,11586772,11629422,10530660,11586780,11629414,10528912,11586782,11629412
64256,10547460,11612984,11656008,10547350,11612972,11656008,10548532,11612956,11655996,10548744,11612968,11656002,10548456,11612976,11656002,10548096,11612956,11656014,10547556,11612964,11656020,10548358,11612984,11655998,10549404,11612960,11656008,10549124,11612972,11656008
64512,10566244,11639188,11682626,10565444,11639200,11682632,10566702,11639188,11682634,10565826,11639190,11682620,10564112,11639196,11682624,10566896,11639186,11682630,10567260,11639196,11682622,10565960,11639192,11682620,10566712,11639192,11682624,10565832,11639192,11682632
64768,10583466,11665426,11709252,10581824,11665420,11709258,10584738,11665420,11709252,10585496,11665422,11709252,10584016,11665412,11709260,10585464,11665416,11709260,10583426,11665420,11709252,10583402,11665426,11709256,10584444,11665416,11709256,10585964,11665422,11709260
65024,10602420,11691640,11735864,10603636,11691640,11735872,10602804,11691634,11735868,10602126,11691648,11735866,10603654,11691648,11735884,10602208,11691632,11735878,10602322,11691648,11735880,10602682,11691648,11735872,10601956,11691636,11735878,10603348,11691648,11735878
65280,10620984,11717836,11762474,10621116,11717832,11762476,10622488,11717816,11762464,10621340,11717828,11762476,10620994,11717824,11762474,10618776,11717824,11762472,10619636,11717836,11762476,10621054,11717842,11762462,10620224,11717832,11762460,10621276,11717836,11762460
