dac_code,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad,iSense,VSense,VLoad
0,5080492,3716929,3653303,5078427,3716959,3653280,5078529,3716979,3653302,5079858,3716959,3653301,5079777,3716965,3653307
1024,5182008,3865994,3804741,5182120,3865994,3804754,5182917,3866025,3804768,5183808,3866022,3804764,5182738,3866021,3804765
2048,5285886,4015085,3956204,5285665,4015077,3956194,5286760,4015077,3956168,5284778,4015077,3956186,5285245,4015059,3956185
3072,5387080,4164155,4107551,5388882,4164131,4107574,5387988,4164143,4107512,5389079,4164134,4107544,5388101,4164129,4107549
4096,5491770,4313184,4258842,5491549,4313194,4258858,5490182,4313198,4258851,5493610,4313192,4258839,5490075,4313209,4258852
5120,5593159,4462326,4410202,5595240,4462316,4410193,5593949,4462306,4410203,5593228,4462331,4410186,5594987,4462307,4410198
6144,5696973,4611468,4561527,5696570,4611438,4561488,5698108,4611472,4561518,5695861,4611467,4561502,5696879,4611469,4561503
7168,5799044,4760616,4712760,5800291,4760621,4712770,5798945,4760628,4712758,5801368,4760633,4712742,5799311,4760599,4712743
8192,5902867,4909815,4864084,5903315,4909819,4864089,5904292,4909824,4864083,5904505,4909837,4864115,5900627,4909836,4864089
9216,6005828,5059004,5015426,6006311,5059019,5015422,6006621,5059013,5015409,6004878,5059011,5015401,6004695,5059003,5015407
10240,6108166,5208282,5166765,6109340,5208264,5166755,6108269,5208301,5166751,6106801,5208284,5166746,6108783,5208285,5166732
11264,6212926,5357584,5318106,6212328,5357588,5318095,6212921,5357586,5318082,6212684,5357581,5318095,6210060,5357587,5318079
12288,6315358,5506924,5469460,6314530,5506920,5469440,6315689,5506906,5469457,6315821,5506892,5469442,6315186,5506885,5469421
13312,6418227,5656319,5620876,6417487,5656356,5620864,6417965,5656319,5620872,6417084,5656325,5620851,6417462,5656334,5620860
14336,6519551,5805820,5772335,6521129,5805817,5772319,6520293,5805813,5772333,6521329,5805806,5772345,6519818,5805820,5772332
15360,6624021,5955319,5923814,6623402,5955320,5923801,6625239,5955302,5923808,6623598,5955325,5923799,6624951,5955324,5923797
16384,6726023,6104879,6075267,6726037,6104890,6075269,6727577,6104874,6075248,6727827,6104866,6075255,6727774,6104892,6075270
17408,6828293,6254387,6226720,6829811,6254408,6226761,6830812,6254404,6226731,6830589,6254378,6226742,6830549,6254368,6226718
18432,6931744,6403965,6378278,6934193,6403980,6378267,6932349,6403969,6378282,6933545,6404005,6378296,6932012,6403953,6378290
19456,7036236,6553541,6529813,7037163,6553563,6529805,7035327,6553559,6529798,7035292,6553559,6529805,7036291,6553544,6529810
20480,7139917,6703120,6681312,7139081,6703136,6681300,7140173,6703130,6681319,7141292,6703118,6681300,7139341,6703118,6681309
21504,7242370,6852729,6832794,7242279,6852722,6832803,7241605,6852734,6832813,7242026,6852722,6832804,7243060,6852712,6832794
22528,7346031,7002366,6984364,7345544,7002353,6984344,7345088,7002346,6984342,7344970,7002332,6984330,7345434,7002336,6984335
23552,7449940,7151943,7135823,7446467,7151925,7135840,7446862,7151946,7135829,7450090,7151957,7135834,7449988,7151937,7135813
24576,7551192,7301503,7287265,7552271,7301511,7287289,7550974,7301516,7287279,7553239,7301528,7287287,7552213,7301509,7287299
25600,7656296,7451061,7438757,7653953,7451071,7438742,7654716,7451083,7438729,7654917,7451075,7438747,7653959,7451087,7438739
26624,7757439,7600694,7590231,7758963,7600693,7590231,7757454,7600657,7590217,7759253,7600687,7590240,7758111,7600701,7590236
27648,7862177,7750298,7741732,7862466,7750285,7741733,7862151,7750300,7741739,7861708,7750292,7741721,7859729,7750278,7741736
28672,7964327,7899852,7893166,7964182,7899844,7893161,7965159,7899827,7893150,7965027,7899836,7893157,7964448,7899851,7893153
29696,8067162,8049443,8044653,8067870,8049458,8044650,8069742,8049469,8044651,8067017,8049443,8044654,8066111,8049440,8044646
30720,8170354,8199021,8196104,8169317,8199011,8196113,8171170,8199029,8196092,8169065,8199017,8196105,8171418,8199027,8196107
31744,8273844,8348580,8347536,8271828,8348589,8347549,8273359,8348586,8347539,8273722,8348598,8347552,8274757,8348587,8347541
32768,8376429,8498193,8499038,8376912,8498174,8499040,8376188,8498203,8499039,8375277,8498205,8499028,8376305,8498196,8499039
33792,8479244,8647779,8650515,8479347,8647788,8650498,8477978,8647785,8650493,8478199,8647775,8650485,8479178,8647766,8650485
34816,8583054,8797386,8801992,8583695,8797411,8802010,8582555,8797384,8802011,8584402,8797390,8802032,8582496,8797398,8802013
35840,8685185,8947031,8953506,8685587,8947032,8953536,8684939,8947024,8953546,8685041,8947022,8953539,8684202,8947022,8953536
36864,8787321,9096592,9105016,8788550,9096610,9105011,8789117,9096608,9105016,8786643,9096609,9104995,8787761,9096617,9105000
37888,8893181,9246266,9256582,8891715,9246283,9256589,8894157,9246254,9256609,8890399,9246290,9256586,8892635,9246278,9256587
38912,8996062,9395837,9408050,8994209,9395832,9408066,8995376,9395827,9408059,8995308,9395855,9408071,8993991,9395843,9408075
39936,9097144,9545467,9559591,9099221,9545464,9559607,9098791,9545462,9559604,9098308,9545442,9559602,9097383,9545457,9559596
40960,9201811,9695027,9711141,9198676,9695045,9711138,9201550,9695049,9711128,9200537,9695042,9711129,9200088,9695046,9711107
41984,9303311,9844668,9862658,9305443,9844646,9862679,9303895,9844648,9862680,9301960,9844647,9862682,9305659,9844671,9862676
43008,9406707,9994227,10014214,9408720,9994233,10014196,9407202,9994253,10014227,9406957,9994251,10014222,9408043,9994240,10014193
44032,9509639,10143822,10165756,9510124,10143827,10165757,9510748,10143838,10165769,9510863,10143813,10165773,9509170,10143834,10165770
45056,9613350,10293426,10317332,9613536,10293424,10317323,9611743,10293428,10317321,9613197,10293436,10317333,9613477,10293412,10317319
46080,9717766,10443015,10468914,9714420,10442991,10468899,9717798,10443002,10468908,9716347,10442992,10468900,9718547,10442986,10468908
47104,9817904,10592551,10620502,9818020,10592564,10620491,9819587,10592554,10620490,9820172,10592547,10620478,9817480,10592560,10620486
48128,9922642,10742152,10772109,9923513,10742133,10772095,9922871,10742154,10772105,9922269,10742118,10772100,9920696,10742166,10772102
49152,10024488,10891710,10923787,10025547,10891721,10923785,10025528,10891692,10923780,10025832,10891690,10923759,10024647,10891702,10923772
50176,10128994,11041239,11075442,10127124,11041242,11075422,10127759,11041230,11075443,10130108,11041240,11075430,10126759,11041235,11075437
51200,10230620,11190750,11227016,10233260,11190769,11227012,10233057,11190747,11227014,10230904,11190749,11227016,10230292,11190775,11227035
52224,10334314,11340313,11378592,10334189,11340324,11378605,10334905,11340314,11378586,10336993,11340328,11378602,10333344,11340340,11378601
53248,10438350,11489857,11530266,10438333,11489834,11530275,10439437,11489840,11530259,10439271,11489838,11530245,10438110,11489829,11530264
54272,10540735,11639404,11682000,10541773,11639402,11681994,10545618,11639403,11682029,10539602,11639401,11681992,10543012,11639385,11681990
55296,10642832,11788908,11833721,10645170,11788902,11833690,10643915,11788914,11833724,10645367,11788911,11833710,10643967,11788912,11833715
56320,10747198,11938371,11985427,10748740,11938372,11985417,10746627,11938382,11985418,10747501,11938380,11985440,10747418,11938374,11985433
57344,10851465,12087876,12137217,10851993,12087878,12137224,10851219,12087895,12137210,10851383,12087889,12137219,10849607,12087872,12137195
58368,10952682,12237335,12288975,10953267,12237340,12288981,10955931,12237311,12288993,10955072,12237305,12288987,10953526,12237326,12288971
59392,11057367,12386773,12440809,11056473,12386731,12440815,11058681,12386759,12440820,11054824,12386760,12440808,11057434,12386768,12440805
60416,11161248,12536168,12592837,11159407,12536160,12592855,11161801,12536161,12592848,11160393,12536133,12592845,11161013,12536156,12592836
61440,11263638,12685556,12744799,11263329,12685539,12744780,11264292,12685531,12744777,11261638,12685527,12744783,11263604,12685537,12744771
62464,11366879,12834996,12896534,11366388,12835001,12896514,11367260,12835006,12896527,11366087,12835012,12896544,11365857,12835017,12896551
63488,11469916,12984401,13048523,11469189,12984391,13048529,11468706,12984405,13048542,11469599,12984386,13048524,11468774,12984406,13048544
64512,11570667,13133796,13200645,11573579,13133811,13200662,11573021,13133801,13200652,11572617,13133781,13200650,11572061,13133805,13200675
